{8.39, 126.63}, // Point 65179 coordinates (lat, lng)
{6.27, 126.89}, // Point 80254 coordinates (lat, lng)
{8.52, 127.16}, // Point 80255 coordinates (lat, lng)
{8.12, 126.93}, // Point 80256 coordinates (lat, lng)
{17.5, 121.38}, // Point 80257 coordinates (lat, lng)
{9.24, 126.28}, // Point 80258 coordinates (lat, lng)
{8.72, 126.91}, // Point 80259 coordinates (lat, lng)
{8.72, 127.1}, // Point 80260 coordinates (lat, lng)
{8.93, 126.67}, // Point 80261 coordinates (lat, lng)
{8.92, 126.89}, // Point 80262 coordinates (lat, lng)
{8.16, 126.53}, // Point 80263 coordinates (lat, lng)
{8.72, 126.7}, // Point 80264 coordinates (lat, lng)
{9.06, 126.84}, // Point 80265 coordinates (lat, lng)
{8.41, 126.67}, // Point 80266 coordinates (lat, lng)
{5.65, 125.63}, // Point 80267 coordinates (lat, lng)
{8.97, 125.67}, // Point 80268 coordinates (lat, lng)
{8.33, 127.04}, // Point 80269 coordinates (lat, lng)
{13.86, 120.43}, // Point 80270 coordinates (lat, lng)
{6.31, 126.13}, // Point 80271 coordinates (lat, lng)
{8.8, 127.35}, // Point 80272 coordinates (lat, lng)
{8.54, 126.73}, // Point 80273 coordinates (lat, lng)
{8.42, 126.82}, // Point 80274 coordinates (lat, lng)
{8.52, 127.01}, // Point 80275 coordinates (lat, lng)
{8.27, 126.83}, // Point 80276 coordinates (lat, lng)
{5.33, 124.85}, // Point 80277 coordinates (lat, lng)
{8.48, 126.79}, // Point 80278 coordinates (lat, lng)
{5.75, 124.8}, // Point 80279 coordinates (lat, lng)
{8.86, 126.58}, // Point 80280 coordinates (lat, lng)
{8.62, 127.14}, // Point 80281 coordinates (lat, lng)
{14, 120.46}, // Point 80282 coordinates (lat, lng)
{8.42, 127.26}, // Point 80283 coordinates (lat, lng)
{9.23, 126.6}, // Point 80284 coordinates (lat, lng)
{13.84, 120.4}, // Point 80285 coordinates (lat, lng)
{8.35, 126.68}, // Point 80286 coordinates (lat, lng)
{8.63, 126.5}, // Point 80287 coordinates (lat, lng)
{8.75, 127.03}, // Point 80288 coordinates (lat, lng)
{8.63, 126.61}, // Point 80289 coordinates (lat, lng)
{8.37, 127.36}, // Point 80290 coordinates (lat, lng)
{8.39, 126.72}, // Point 80291 coordinates (lat, lng)
{8.26, 126.58}, // Point 80292 coordinates (lat, lng)
{8.24, 126.91}, // Point 80293 coordinates (lat, lng)
{8.38, 126.46}, // Point 80294 coordinates (lat, lng)
{8.24, 126.94}, // Point 80295 coordinates (lat, lng)
{8.49, 126.6}, // Point 80296 coordinates (lat, lng)
{9.17, 126.87}, // Point 80297 coordinates (lat, lng)
{8.98, 126.52}, // Point 80298 coordinates (lat, lng)
{8.8, 126.82}, // Point 80299 coordinates (lat, lng)
{8.05, 125.85}, // Point 80300 coordinates (lat, lng)
{8.36, 126.28}, // Point 80301 coordinates (lat, lng)
{8.64, 126.75}, // Point 80302 coordinates (lat, lng)
{8.5, 126.91}, // Point 80303 coordinates (lat, lng)
{8.32, 126.06}, // Point 80304 coordinates (lat, lng)
{8.59, 126.17}, // Point 80305 coordinates (lat, lng)
{8.73, 127.33}, // Point 80306 coordinates (lat, lng)
{8.51, 126.99}, // Point 80307 coordinates (lat, lng)
{8.7, 126.73}, // Point 80308 coordinates (lat, lng)
{8.57, 126.26}, // Point 80309 coordinates (lat, lng)
{8.51, 125.54}, // Point 80310 coordinates (lat, lng)
{13.89, 120.44}, // Point 80311 coordinates (lat, lng)
{8.27, 126.66}, // Point 80312 coordinates (lat, lng)
{8.2, 126.38}, // Point 80313 coordinates (lat, lng)
{8.63, 126.26}, // Point 80314 coordinates (lat, lng)
{8.74, 126.78}, // Point 80315 coordinates (lat, lng)
{8.45, 126.62}, // Point 80316 coordinates (lat, lng)
{7.85, 126.04}, // Point 80317 coordinates (lat, lng)
{8.47, 126.69}, // Point 80318 coordinates (lat, lng)
{8.36, 126.97}, // Point 80319 coordinates (lat, lng)
{8.34, 127.11}, // Point 80320 coordinates (lat, lng)
{8.87, 126.94}, // Point 80321 coordinates (lat, lng)
{8.51, 127.44}, // Point 80322 coordinates (lat, lng)
{8.85, 125.8}, // Point 80323 coordinates (lat, lng)
{8.85, 126.86}, // Point 80324 coordinates (lat, lng)
{8.5, 126.81}, // Point 80325 coordinates (lat, lng)
{8.58, 127.06}, // Point 80326 coordinates (lat, lng)
{8.55, 127.13}, // Point 80327 coordinates (lat, lng)
{8.56, 127.25}, // Point 80328 coordinates (lat, lng)
{8.61, 126.49}, // Point 80329 coordinates (lat, lng)
{5.05, 127.34}, // Point 80330 coordinates (lat, lng)
{8.45, 126.97}, // Point 80331 coordinates (lat, lng)
{8.98, 126.87}, // Point 80332 coordinates (lat, lng)
{8.88, 127.08}, // Point 80333 coordinates (lat, lng)
{8.39, 126.62}, // Point 80334 coordinates (lat, lng)
{8.25, 126.51}, // Point 80335 coordinates (lat, lng)
{9.45, 125.53}, // Point 80336 coordinates (lat, lng)
{8.55, 126.29}, // Point 80337 coordinates (lat, lng)
{8.48, 126.97}, // Point 80338 coordinates (lat, lng)
{8.27, 126.7}, // Point 80339 coordinates (lat, lng)
{8.7, 127.06}, // Point 80340 coordinates (lat, lng)
{8.56, 127.22}, // Point 80341 coordinates (lat, lng)
{8.12, 126.27}, // Point 80342 coordinates (lat, lng)
{8.42, 127.11}, // Point 80343 coordinates (lat, lng)
{8.99, 126.99}, // Point 80344 coordinates (lat, lng)
{8.49, 126.9}, // Point 80345 coordinates (lat, lng)
{8.64, 126.63}, // Point 80346 coordinates (lat, lng)
{8.67, 126.85}, // Point 80347 coordinates (lat, lng)
{8.56, 126.14}, // Point 80348 coordinates (lat, lng)
{9.59, 125.75}, // Point 80349 coordinates (lat, lng)
{8.52, 126.84}, // Point 80350 coordinates (lat, lng)
{8.65, 126.71}, // Point 80351 coordinates (lat, lng)
{8.73, 126.91}, // Point 80352 coordinates (lat, lng)
{8.79, 126.55}, // Point 80353 coordinates (lat, lng)
{7.19, 122.1}, // Point 80354 coordinates (lat, lng)
{8.6, 127.25}, // Point 80355 coordinates (lat, lng)
{8.42, 127.17}, // Point 80356 coordinates (lat, lng)
{9.15, 126.54}, // Point 80357 coordinates (lat, lng)
{8.53, 126.65}, // Point 80358 coordinates (lat, lng)
{8.33, 126.47}, // Point 80359 coordinates (lat, lng)
{8.43, 127.18}, // Point 80360 coordinates (lat, lng)
{8.46, 126.95}, // Point 80361 coordinates (lat, lng)
{8.37, 126.82}, // Point 80362 coordinates (lat, lng)
{7.85, 126.79}, // Point 80363 coordinates (lat, lng)
{8.12, 126.5}, // Point 80364 coordinates (lat, lng)
{8.75, 126.53}, // Point 80365 coordinates (lat, lng)
{13.88, 120.45}, // Point 80366 coordinates (lat, lng)
{8.89, 125.95}, // Point 80367 coordinates (lat, lng)
{8.45, 126.72}, // Point 80368 coordinates (lat, lng)
{8.42, 126.45}, // Point 80369 coordinates (lat, lng)
{8.06, 126.78}, // Point 80370 coordinates (lat, lng)
{8.21, 126.7}, // Point 80371 coordinates (lat, lng)
{8.57, 127.05}, // Point 80372 coordinates (lat, lng)
{9.02, 126}, // Point 80373 coordinates (lat, lng)
{8.85, 126.22}, // Point 80374 coordinates (lat, lng)
{14.11, 120.56}, // Point 80375 coordinates (lat, lng)
{8.43, 126.21}, // Point 80376 coordinates (lat, lng)
{8.11, 126.96}, // Point 80377 coordinates (lat, lng)
{8.69, 126.66}, // Point 80378 coordinates (lat, lng)
{8.72, 127.36}, // Point 80379 coordinates (lat, lng)
{8.71, 126.78}, // Point 80380 coordinates (lat, lng)
{8.34, 126.52}, // Point 80381 coordinates (lat, lng)
{8.4, 126.83}, // Point 80382 coordinates (lat, lng)
{8.37, 126.49}, // Point 80383 coordinates (lat, lng)
{8.95, 126.13}, // Point 80384 coordinates (lat, lng)
{8.58, 126.84}, // Point 80385 coordinates (lat, lng)
{9.04, 126.95}, // Point 80386 coordinates (lat, lng)
{8.37, 126.7}, // Point 80387 coordinates (lat, lng)
{16.58, 120.54}, // Point 80388 coordinates (lat, lng)
{8.38, 126.37}, // Point 80389 coordinates (lat, lng)
{8.22, 127.1}, // Point 80390 coordinates (lat, lng)
{9.19, 126.86}, // Point 80391 coordinates (lat, lng)
{9.05, 127.08}, // Point 80392 coordinates (lat, lng)
{9.1, 127.15}, // Point 80393 coordinates (lat, lng)
{9.08, 127.14}, // Point 80394 coordinates (lat, lng)
{8.24, 127.16}, // Point 80395 coordinates (lat, lng)
{8.47, 126.64}, // Point 80396 coordinates (lat, lng)
{8.78, 127.31}, // Point 80397 coordinates (lat, lng)
{8.59, 127.45}, // Point 80398 coordinates (lat, lng)
{9.11, 127.09}, // Point 80399 coordinates (lat, lng)
{8.6, 126.66}, // Point 80400 coordinates (lat, lng)
{8.53, 126.17}, // Point 80401 coordinates (lat, lng)
{8.33, 126.23}, // Point 80402 coordinates (lat, lng)
{8.33, 126.51}, // Point 80403 coordinates (lat, lng)
{8.59, 126.35}, // Point 80404 coordinates (lat, lng)
{8.75, 127.76}, // Point 80405 coordinates (lat, lng)
{8.46, 126.9}, // Point 80406 coordinates (lat, lng)
{8.31, 126.89}, // Point 80407 coordinates (lat, lng)
{8.41, 126.27}, // Point 80408 coordinates (lat, lng)
{9, 125.68}, // Point 80409 coordinates (lat, lng)
{8.3, 126.63}, // Point 80410 coordinates (lat, lng)
{9.66, 126.01}, // Point 80411 coordinates (lat, lng)
{8.26, 126.47}, // Point 80412 coordinates (lat, lng)
{8.37, 126.55}, // Point 80413 coordinates (lat, lng)
{8.4, 126.32}, // Point 80414 coordinates (lat, lng)
{9.16, 126.97}, // Point 80415 coordinates (lat, lng)
{13.95, 120.44}, // Point 80416 coordinates (lat, lng)
{8.74, 127.54}, // Point 80417 coordinates (lat, lng)
{8.37, 126.87}, // Point 80418 coordinates (lat, lng)
{8.24, 126.16}, // Point 80419 coordinates (lat, lng)
{9.46, 126.77}, // Point 80420 coordinates (lat, lng)
{8.24, 126.74}, // Point 80421 coordinates (lat, lng)
{8.52, 125.56}, // Point 80422 coordinates (lat, lng)
{8.31, 126.54}, // Point 80423 coordinates (lat, lng)
{8.5, 126.62}, // Point 80424 coordinates (lat, lng)
{17.65, 120.06}, // Point 80425 coordinates (lat, lng)
{9.01, 127.05}, // Point 80426 coordinates (lat, lng)
{8.39, 126.3}, // Point 80427 coordinates (lat, lng)
{8.72, 126.82}, // Point 80428 coordinates (lat, lng)
{8.83, 127.13}, // Point 80429 coordinates (lat, lng)
{14.08, 120.45}, // Point 80430 coordinates (lat, lng)
{8.69, 126.69}, // Point 80431 coordinates (lat, lng)
{9.17, 126.53}, // Point 80432 coordinates (lat, lng)
{12.54, 121.88}, // Point 80433 coordinates (lat, lng)
{9.45, 125.38}, // Point 80434 coordinates (lat, lng)
{8.72, 126.96}, // Point 80435 coordinates (lat, lng)
{8.44, 126.82}, // Point 80436 coordinates (lat, lng)
{8.39, 126.67}, // Point 80437 coordinates (lat, lng)
{8.75, 126.83}, // Point 80438 coordinates (lat, lng)
{8.41, 126.89}, // Point 80439 coordinates (lat, lng)
{9.08, 126.91}, // Point 80440 coordinates (lat, lng)
{8.55, 126.61}, // Point 80441 coordinates (lat, lng)
{8.42, 125.57}, // Point 80442 coordinates (lat, lng)
{8.36, 127.14}, // Point 80443 coordinates (lat, lng)
{8.57, 126.82}, // Point 80444 coordinates (lat, lng)
{8.78, 126.43}, // Point 80445 coordinates (lat, lng)
{9.05, 126.74}, // Point 80446 coordinates (lat, lng)
{8.52, 126.28}, // Point 80447 coordinates (lat, lng)
{8.26, 126.09}, // Point 80448 coordinates (lat, lng)
{8.28, 126.5}, // Point 80449 coordinates (lat, lng)
{8.74, 127.04}, // Point 80450 coordinates (lat, lng)
{8.59, 125.84}, // Point 80451 coordinates (lat, lng)
{8.54, 126.65}, // Point 80452 coordinates (lat, lng)
{8.7, 126.97}, // Point 80453 coordinates (lat, lng)
{8.42, 126.61}, // Point 80454 coordinates (lat, lng)
{8.68, 127.05}, // Point 80455 coordinates (lat, lng)
{13.88, 120.49}, // Point 80456 coordinates (lat, lng)
{8.51, 127.04}, // Point 80457 coordinates (lat, lng)
{8.72, 126.53}, // Point 80458 coordinates (lat, lng)
{9.1, 127.34}, // Point 80459 coordinates (lat, lng)
{8.33, 126.53}, // Point 80460 coordinates (lat, lng)
{8.47, 126.85}, // Point 80461 coordinates (lat, lng)
{8.47, 126.26}, // Point 80462 coordinates (lat, lng)
{9.05, 127.07}, // Point 80463 coordinates (lat, lng)
{8.81, 127.29}, // Point 80464 coordinates (lat, lng)
{9.14, 126.84}, // Point 80465 coordinates (lat, lng)
{8.35, 126.76}, // Point 80466 coordinates (lat, lng)
{8.73, 126.95}, // Point 80467 coordinates (lat, lng)
{8.69, 126.25}, // Point 80468 coordinates (lat, lng)
{9.11, 126.95}, // Point 80469 coordinates (lat, lng)
{8.97, 126.94}, // Point 80470 coordinates (lat, lng)
{9.05, 127.07}, // Point 80471 coordinates (lat, lng)
{8.52, 125.54}, // Point 80472 coordinates (lat, lng)
{9.04, 127.16}, // Point 80473 coordinates (lat, lng)
{9.02, 127.24}, // Point 80474 coordinates (lat, lng)
{8.66, 127.02}, // Point 80475 coordinates (lat, lng)
{8.34, 126.08}, // Point 80476 coordinates (lat, lng)
{8.46, 125.79}, // Point 80477 coordinates (lat, lng)
{8.7, 127.01}, // Point 80478 coordinates (lat, lng)
{8.51, 127.44}, // Point 80479 coordinates (lat, lng)
{8.94, 126.58}, // Point 80480 coordinates (lat, lng)
{6.93, 123.8}, // Point 80481 coordinates (lat, lng)
{8.41, 126.26}, // Point 80482 coordinates (lat, lng)
{8.47, 127.09}, // Point 80483 coordinates (lat, lng)
{8.58, 126.63}, // Point 80484 coordinates (lat, lng)
{9.03, 126.96}, // Point 80485 coordinates (lat, lng)
{13.89, 120.42}, // Point 80486 coordinates (lat, lng)
{8.39, 127.04}, // Point 80487 coordinates (lat, lng)
{17.84, 120.86}, // Point 80488 coordinates (lat, lng)
{5.45, 126.57}, // Point 80489 coordinates (lat, lng)
{13.92, 120.55}, // Point 80490 coordinates (lat, lng)
{8.48, 126.74}, // Point 80491 coordinates (lat, lng)
{9.15, 126.71}, // Point 80492 coordinates (lat, lng)
{8.37, 126.4}, // Point 80493 coordinates (lat, lng)
{8.91, 126.61}, // Point 80494 coordinates (lat, lng)
{8.68, 126.78}, // Point 80495 coordinates (lat, lng)
{8.8, 126.6}, // Point 80496 coordinates (lat, lng)
{8.84, 126.71}, // Point 80497 coordinates (lat, lng)
{8.72, 126.7}, // Point 80498 coordinates (lat, lng)
{9.12, 126.68}, // Point 80499 coordinates (lat, lng)
{8.61, 127.2}, // Point 80500 coordinates (lat, lng)
{13.6, 120.87}, // Point 80501 coordinates (lat, lng)
{8.47, 126.66}, // Point 80502 coordinates (lat, lng)
{8.96, 126.67}, // Point 80503 coordinates (lat, lng)
{8.66, 126.49}, // Point 80504 coordinates (lat, lng)
{8.1, 126.28}, // Point 80505 coordinates (lat, lng)
{8.8, 126.82}, // Point 80506 coordinates (lat, lng)
{9.18, 126.88}, // Point 80507 coordinates (lat, lng)
{9.25, 126.92}, // Point 80508 coordinates (lat, lng)
{9.03, 126.76}, // Point 80509 coordinates (lat, lng)
{8.49, 126.3}, // Point 80510 coordinates (lat, lng)
{8.54, 126.27}, // Point 80511 coordinates (lat, lng)
{8.29, 126.51}, // Point 80512 coordinates (lat, lng)
{8.04, 125.82}, // Point 80513 coordinates (lat, lng)
{8.43, 126.69}, // Point 80514 coordinates (lat, lng)
{8.46, 126.87}, // Point 80515 coordinates (lat, lng)
{8.56, 127.36}, // Point 80516 coordinates (lat, lng)
{9.72, 122.32}, // Point 80517 coordinates (lat, lng)
{9.06, 126.02}, // Point 80518 coordinates (lat, lng)
{18.92, 121.19}, // Point 80519 coordinates (lat, lng)
{9, 126.63}, // Point 80520 coordinates (lat, lng)
{9.06, 126.58}, // Point 80521 coordinates (lat, lng)
{8.73, 126.92}, // Point 80522 coordinates (lat, lng)
{8.35, 126.77}, // Point 80523 coordinates (lat, lng)
{8.87, 125.62}, // Point 80524 coordinates (lat, lng)
{9.09, 126.95}, // Point 80525 coordinates (lat, lng)
{8.84, 126.45}, // Point 80526 coordinates (lat, lng)
{9.17, 126.77}, // Point 80527 coordinates (lat, lng)
{8.5, 127.17}, // Point 80528 coordinates (lat, lng)
{8.12, 126.49}, // Point 80529 coordinates (lat, lng)
{8.36, 126.79}, // Point 80530 coordinates (lat, lng)
{8.33, 126.52}, // Point 80531 coordinates (lat, lng)
{8.83, 125.75}, // Point 80532 coordinates (lat, lng)
{5.38, 126.68}, // Point 80533 coordinates (lat, lng)
{8.43, 127}, // Point 80534 coordinates (lat, lng)
{8.58, 126.48}, // Point 80535 coordinates (lat, lng)
{13.86, 120.46}, // Point 80536 coordinates (lat, lng)
{8.38, 126.84}, // Point 80537 coordinates (lat, lng)
{8.41, 126.81}, // Point 80538 coordinates (lat, lng)
{8.28, 126.5}, // Point 80539 coordinates (lat, lng)
{17.53, 120.67}, // Point 80540 coordinates (lat, lng)
{9.05, 126.58}, // Point 80541 coordinates (lat, lng)
{8.79, 126.97}, // Point 80542 coordinates (lat, lng)
{14.02, 120.43}, // Point 80543 coordinates (lat, lng)
{8.46, 127.01}, // Point 80544 coordinates (lat, lng)
{8.71, 126.31}, // Point 80545 coordinates (lat, lng)
{8.67, 126.64}, // Point 80546 coordinates (lat, lng)
{8.52, 126.57}, // Point 80547 coordinates (lat, lng)
{8.43, 127}, // Point 80548 coordinates (lat, lng)
{8.59, 127.21}, // Point 80549 coordinates (lat, lng)
{8.31, 126.51}, // Point 80550 coordinates (lat, lng)
{8.24, 126.16}, // Point 80551 coordinates (lat, lng)
{8.53, 126.27}, // Point 80552 coordinates (lat, lng)
{15.1, 124.68}, // Point 80553 coordinates (lat, lng)
{8.67, 126.52}, // Point 80554 coordinates (lat, lng)
{9.21, 126.29}, // Point 80555 coordinates (lat, lng)
{9.36, 125.97}, // Point 80556 coordinates (lat, lng)
{13.68, 120.59}, // Point 80557 coordinates (lat, lng)
{8.38, 126.74}, // Point 80558 coordinates (lat, lng)
{8.3, 126.53}, // Point 80559 coordinates (lat, lng)
{8.09, 125.79}, // Point 80560 coordinates (lat, lng)
{8.4, 126.96}, // Point 80561 coordinates (lat, lng)
{8.81, 126.47}, // Point 80562 coordinates (lat, lng)
{8.46, 126.36}, // Point 80563 coordinates (lat, lng)
{13.74, 120.28}, // Point 80564 coordinates (lat, lng)
{8.3, 127.06}, // Point 80565 coordinates (lat, lng)
{8.99, 126.94}, // Point 80566 coordinates (lat, lng)
{8.66, 126.71}, // Point 80567 coordinates (lat, lng)
{8.94, 126.76}, // Point 80568 coordinates (lat, lng)
{8.41, 127.3}, // Point 80569 coordinates (lat, lng)
{10.16, 125.29}, // Point 80570 coordinates (lat, lng)
{8.42, 126.41}, // Point 80571 coordinates (lat, lng)
{8.67, 126.26}, // Point 80572 coordinates (lat, lng)
{8.23, 126.43}, // Point 80573 coordinates (lat, lng)
{8.73, 126.54}, // Point 80574 coordinates (lat, lng)
{8.8, 126.87}, // Point 80575 coordinates (lat, lng)
{8.78, 126.78}, // Point 80576 coordinates (lat, lng)
{11.29, 124.61}, // Point 80577 coordinates (lat, lng)
{9.22, 126.71}, // Point 80578 coordinates (lat, lng)
{8.81, 126.85}, // Point 80579 coordinates (lat, lng)
{8.43, 126.26}, // Point 80580 coordinates (lat, lng)
{8.19, 125.95}, // Point 80581 coordinates (lat, lng)
{8.39, 126.74}, // Point 80582 coordinates (lat, lng)
{8.7, 127.19}, // Point 80583 coordinates (lat, lng)
{13.53, 120.31}, // Point 80584 coordinates (lat, lng)
{8.23, 127.03}, // Point 80585 coordinates (lat, lng)
{8.39, 126.63}, // Point 80586 coordinates (lat, lng)
{8.61, 126.78}, // Point 80587 coordinates (lat, lng)
{8.45, 126.67}, // Point 80588 coordinates (lat, lng)
{8.24, 126.57}, // Point 80589 coordinates (lat, lng)
{8.81, 127.54}, // Point 80590 coordinates (lat, lng)
{8.49, 126.79}, // Point 80591 coordinates (lat, lng)
{8.99, 126.28}, // Point 80592 coordinates (lat, lng)
{9.25, 126.89}, // Point 80593 coordinates (lat, lng)
{8.42, 126.6}, // Point 80594 coordinates (lat, lng)
{8.78, 127.04}, // Point 80595 coordinates (lat, lng)
{8.51, 126.86}, // Point 80596 coordinates (lat, lng)
{13.36, 120.12}, // Point 80597 coordinates (lat, lng)
{8.79, 127.42}, // Point 80598 coordinates (lat, lng)
{8.46, 126.75}, // Point 80599 coordinates (lat, lng)
{8.53, 126.79}, // Point 80600 coordinates (lat, lng)
{8.39, 126.32}, // Point 80601 coordinates (lat, lng)
{8.77, 126.92}, // Point 80602 coordinates (lat, lng)
{8.49, 126.9}, // Point 80603 coordinates (lat, lng)
{13.83, 120.6}, // Point 80604 coordinates (lat, lng)
{8.88, 127.16}, // Point 80605 coordinates (lat, lng)
{13.74, 120.55}, // Point 80606 coordinates (lat, lng)
{8.38, 126.32}, // Point 80607 coordinates (lat, lng)
{8.78, 126.38}, // Point 80608 coordinates (lat, lng)
{19.35, 121.36}, // Point 80609 coordinates (lat, lng)
{8.43, 126.16}, // Point 80610 coordinates (lat, lng)
{8.71, 126.24}, // Point 80611 coordinates (lat, lng)
{9.11, 126.79}, // Point 80612 coordinates (lat, lng)
{8.58, 126.25}, // Point 80613 coordinates (lat, lng)
{17.63, 121.42}, // Point 80614 coordinates (lat, lng)
{8.55, 126.55}, // Point 80615 coordinates (lat, lng)
{9.04, 126.55}, // Point 80616 coordinates (lat, lng)
{8.64, 126.5}, // Point 80617 coordinates (lat, lng)
{8.5, 126.66}, // Point 80618 coordinates (lat, lng)
{9.21, 126.81}, // Point 80619 coordinates (lat, lng)
{8.26, 126.62}, // Point 80620 coordinates (lat, lng)
{8.86, 126.33}, // Point 80621 coordinates (lat, lng)
{8.48, 126.27}, // Point 80622 coordinates (lat, lng)
{8.47, 126.27}, // Point 80623 coordinates (lat, lng)
